EMP_ID,FIRST_NAME,LAST_NAME,DEPARTMENT_ID
198,Donald,OConnell,50
199,Douglas,Grant,50
200,Jennifer,Whalen,10
201,Michael,Hartstein,20
202,Pat,Fay,20
203,Susan,Mavris,40
204,Hermann,Baer,70
205,Shelley,Higgins,110
206,William,Gietz,110
100,Steven,King,90
101,Neena,Kochhar,90
102,Lex,De Haan,90
103,Alexander,Hunold,60
104,Bruce,Ernst,60
105,David,Austin,60
106,Valli,Pataballa,60
107,Diana,Lorentz,60
108,Nancy,Greenberg,100
109,Daniel,Faviet,100
110,John,Chen,100
111,Ismael,Sciarra,100
112,Jose Manuel,Urman,100
113,Luis,Popp,100
114,Den,Raphaely,30
115,Alexander,Khoo,30
116,Shelli,Baida,30
117,Sigal,Tobias,30
118,Guy,Himuro,30
119,Karen,Colmenares,30
120,Matthew,Weiss,50
121,Adam,Fripp,50
122,Payam,Kaufling,50
123,Shanta,Vollman,50
124,Kevin,Mourgos,50
125,Julia,Nayer,50
126,Irene,Mikkilineni,50
127,James,Landry,50
128,Steven,Markle,50
129,Laura,Bissot,50
130,Mozhe,Atkinson,50
131,James,Marlow,50
132,TJ,Olson,50
133,Jason,Mallin,50
134,Michael,Rogers,50
135,Ki,Gee,50
136,Hazel,Philtanker,50
137,Renske,Ladwig,50
138,Stephen,Stiles,50
139,John,Seo,50
140,Joshua,Patel,50